Running pre-configured gradle commands...
  1> [2026-02-26T20:07:34,107][INFO ][o.e.x.e.t.EsqlNodeSubclassTests][testInfoParameters] [class org.elasticsearch.xpack.esql.plan.logical.join.LookupJoin] before test
  1> [2026-02-26T20:07:34,111][INFO ][o.e.x.e.t.EsqlNodeSubclassTests][testInfoParameters] [class org.elasticsearch.xpack.esql.plan.logical.join.LookupJoin] after test
  1> [2026-02-26T20:07:34,111][INFO ][o.e.x.e.t.EsqlNodeSubclassTests][testReplaceChildren] [class org.elasticsearch.xpack.esql.plan.logical.join.LookupJoin] before test
  1> [2026-02-26T20:07:34,133][INFO ][o.e.x.e.t.EsqlNodeSubclassTests][testReplaceChildren] [class org.elasticsearch.xpack.esql.plan.logical.join.LookupJoin] after test
  1> [2026-02-26T20:07:34,134][INFO ][o.e.x.e.t.EsqlNodeSubclassTests][testTransform] [class org.elasticsearch.xpack.esql.plan.physical.ExchangeSinkExec] before test
  1> [2026-02-26T20:07:34,159][INFO ][o.e.x.e.t.EsqlNodeSubclassTests][testTransform] [class org.elasticsearch.xpack.esql.plan.physical.ExchangeSinkExec] after test
  1> [2026-02-26T20:07:34,160][INFO ][o.e.x.e.t.EsqlNodeSubclassTests][testInfoParameters] [class org.elasticsearch.xpack.esql.plan.physical.ExchangeSinkExec] before test
  1> [2026-02-26T20:07:34,161][INFO ][o.e.x.e.t.EsqlNodeSubclassTests][testInfoParameters] [class org.elasticsearch.xpack.esql.plan.physical.ExchangeSinkExec] after test
  1> [2026-02-26T20:07:34,162][INFO ][o.e.x.e.t.EsqlNodeSubclassTests][testReplaceChildren] [class org.elasticsearch.xpack.esql.plan.physical.ExchangeSinkExec] before test
  1> [2026-02-26T20:07:34,185][INFO ][o.e.x.e.t.EsqlNodeSubclassTests][testReplaceChildren] [class org.elasticsearch.xpack.esql.plan.physical.ExchangeSinkExec] after test
  1> [2026-02-26T20:07:34,186][INFO ][o.e.x.e.t.EsqlNodeSubclassTests][testTransform] [class org.elasticsearch.xpack.esql.expression.function.fulltext.Kql] before test
  1> [2026-02-26T20:07:34,186][INFO ][o.e.x.e.t.EsqlNodeSubclassTests][testTransform] [class org.elasticsearch.xpack.esql.expression.function.fulltext.Kql] after test
  1> [2026-02-26T20:07:34,187][INFO ][o.e.x.e.t.EsqlNodeSubclassTests][testInfoParameters] [class org.elasticsearch.xpack.esql.expression.function.fulltext.Kql] before test
  1> [2026-02-26T20:07:34,187][INFO ][o.e.x.e.t.EsqlNodeSubclassTests][testInfoParameters] [class org.elasticsearch.xpack.esql.expression.function.fulltext.Kql] after test
  1> [2026-02-26T20:07:34,188][INFO ][o.e.x.e.t.EsqlNodeSubclassTests][testReplaceChildren] [class org.elasticsearch.xpack.esql.expression.function.fulltext.Kql] before test
  1> [2026-02-26T20:07:34,188][INFO ][o.e.x.e.t.EsqlNodeSubclassTests][testReplaceChildren] [class org.elasticsearch.xpack.esql.expression.function.fulltext.Kql] after test
  1> [2026-02-26T20:07:34,188][INFO ][o.e.x.e.t.EsqlNodeSubclassTests][testTransform] [class org.elasticsearch.xpack.esql.expression.Order] before test
  1> [2026-02-26T20:07:34,189][INFO ][o.e.x.e.t.EsqlNodeSubclassTests][testTransform] [class org.elasticsearch.xpack.esql.expression.Order] after test
  1> [2026-02-26T20:07:34,189][INFO ][o.e.x.e.t.EsqlNodeSubclassTests][testInfoParameters] [class org.elasticsearch.xpack.esql.expression.Order] before test
  1> [2026-02-26T20:07:34,189][INFO ][o.e.x.e.t.EsqlNodeSubclassTests][testInfoParameters] [class org.elasticsearch.xpack.esql.expression.Order] after test
  1> [2026-02-26T20:07:34,190][INFO ][o.e.x.e.t.EsqlNodeSubclassTests][testReplaceChildren] [class org.elasticsearch.xpack.esql.expression.Order] before test
  1> [2026-02-26T20:07:34,190][INFO ][o.e.x.e.t.EsqlNodeSubclassTests][testReplaceChildren] [class org.elasticsearch.xpack.esql.expression.Order] after test
  1> [2026-02-26T20:07:34,191][INFO ][o.e.x.e.t.EsqlNodeSubclassTests][testTransform] [class org.elasticsearch.xpack.esql.expression.function.aggregate.SpatialExtent] before test
  1> [2026-02-26T20:07:34,191][INFO ][o.e.x.e.t.EsqlNodeSubclassTests][testTransform] [class org.elasticsearch.xpack.esql.expression.function.aggregate.SpatialExtent] after test
  1> [2026-02-26T20:07:34,192][INFO ][o.e.x.e.t.EsqlNodeSubclassTests][testInfoParameters] [class org.elasticsearch.xpack.esql.expression.function.aggregate.SpatialExtent] before test
  1> [2026-02-26T20:07:34,192][INFO ][o.e.x.e.t.EsqlNodeSubclassTests][testInfoParameters] [class org.elasticsearch.xpack.esql.expression.function.aggregate.SpatialExtent] after test
  1> [2026-02-26T20:07:34,192][INFO ][o.e.x.e.t.EsqlNodeSubclassTests][testReplaceChildren] [class org.elasticsearch.xpack.esql.expression.function.aggregate.SpatialExtent] before test
  1> [2026-02-26T20:07:34,192][INFO ][o.e.x.e.t.EsqlNodeSubclassTests][testReplaceChildren] [class org.elasticsearch.xpack.esql.expression.function.aggregate.SpatialExtent] after test
  1> [2026-02-26T20:07:34,193][INFO ][o.e.x.e.t.EsqlNodeSubclassTests][testTransform] [class org.elasticsearch.xpack.esql.expression.function.scalar.spatial.SpatialIntersects] before test
  1> [2026-02-26T20:07:34,193][INFO ][o.e.x.e.t.EsqlNodeSubclassTests][testTransform] [class org.elasticsearch.xpack.esql.expression.function.scalar.spatial.SpatialIntersects] after test
  1> [2026-02-26T20:07:34,194][INFO ][o.e.x.e.t.EsqlNodeSubclassTests][testInfoParameters] [class org.elasticsearch.xpack.esql.expression.function.scalar.spatial.SpatialIntersects] before test
  1> [2026-02-26T20:07:34,194][INFO ][o.e.x.e.t.EsqlNodeSubclassTests][testInfoParameters] [class org.elasticsearch.xpack.esql.expression.function.scalar.spatial.SpatialIntersects] after test
  1> [2026-02-26T20:07:34,194][INFO ][o.e.x.e.t.EsqlNodeSubclassTests][testReplaceChildren] [class org.elasticsearch.xpack.esql.expression.function.scalar.spatial.SpatialIntersects] before test
  1> [2026-02-26T20:07:34,195][INFO ][o.e.x.e.t.EsqlNodeSubclassTests][testReplaceChildren] [class org.elasticsearch.xpack.esql.expression.function.scalar.spatial.SpatialIntersects] after test
  1> [2026-02-26T20:07:34,195][INFO ][o.e.x.e.t.EsqlNodeSubclassTests][testTransform] [class org.elasticsearch.xpack.esql.expression.function.scalar.math.Log10] before test
  1> [2026-02-26T20:07:34,195][INFO ][o.e.x.e.t.EsqlNodeSubclassTests][testTransform] [class org.elasticsearch.xpack.esql.expression.function.scalar.math.Log10] after test
  1> [2026-02-26T20:07:34,196][INFO ][o.e.x.e.t.EsqlNodeSubclassTests][testInfoParameters] [class org.elasticsearch.xpack.esql.expression.function.scalar.math.Log10] before test
  1> [2026-02-26T20:07:34,196][INFO ][o.e.x.e.t.EsqlNodeSubclassTests][testInfoParameters] [class org.elasticsearch.xpack.esql.expression.function.scalar.math.Log10] after test
  1> [2026-02-26T20:07:34,196][INFO ][o.e.x.e.t.EsqlNodeSubclassTests][testReplaceChildren] [class org.elasticsearch.xpack.esql.expression.function.scalar.math.Log10] before test
  1> [2026-02-26T20:07:34,197][INFO ][o.e.x.e.t.EsqlNodeSubclassTests][testReplaceChildren] [class org.elasticsearch.xpack.esql.expression.function.scalar.math.Log10] after test
  1> [2026-02-26T20:07:34,197][INFO ][o.e.x.e.t.EsqlNodeSubclassTests][testTransform] [class org.elasticsearch.xpack.esql.plan.logical.local.LocalRelation] before test
  1> [2026-02-26T20:07:34,197][INFO ][o.e.x.e.t.EsqlNodeSubclassTests][testTransform] [class org.elasticsearch.xpack.esql.plan.logical.local.LocalRelation] after test
  1> [2026-02-26T20:07:34,198][INFO ][o.e.x.e.t.EsqlNodeSubclassTests][testInfoParameters] [class org.elasticsearch.xpack.esql.plan.logical.local.LocalRelation] before test
  1> [2026-02-26T20:07:34,198][INFO ][o.e.x.e.t.EsqlNodeSubclassTests][testInfoParameters] [class org.elasticsearch.xpack.esql.plan.logical.local.LocalRelation] after test
  1> [2026-02-26T20:07:34,199][INFO ][o.e.x.e.t.EsqlNodeSubclassTests][testReplaceChildren] [class org.elasticsearch.xpack.esql.plan.logical.local.LocalRelation] before test
  1> [2026-02-26T20:07:34,199][INFO ][o.e.x.e.t.EsqlNodeSubclassTests][testReplaceChildren] [class org.elasticsearch.xpack.esql.plan.logical.local.LocalRelation] after test
  1> [2026-02-26T20:07:34,199][INFO ][o.e.x.e.t.EsqlNodeSubclassTests][testTransform] [class org.elasticsearch.xpack.esql.plan.physical.inference.RerankExec] before test
  1> [2026-02-26T20:07:34,203][INFO ][o.e.x.e.t.EsqlNodeSubclassTests][testTransform] [class org.elasticsearch.xpack.esql.plan.physical.inference.RerankExec] after test
  1> [2026-02-26T20:07:34,204][INFO ][o.e.x.e.t.EsqlNodeSubclassTests][testInfoParameters] [class org.elasticsearch.xpack.esql.plan.physical.inference.RerankExec] before test
  1> [2026-02-26T20:07:34,204][INFO ][o.e.x.e.t.EsqlNodeSubclassTests][testInfoParameters] [class org.elasticsearch.xpack.esql.plan.physical.inference.RerankExec] after test
  1> [2026-02-26T20:07:34,205][INFO ][o.e.x.e.t.EsqlNodeSubclassTests][testReplaceChildren] [class org.elasticsearch.xpack.esql.plan.physical.inference.RerankExec] before test
  1> [2026-02-26T20:07:34,205][INFO ][o.e.x.e.t.EsqlNodeSubclassTests][testReplaceChildren] [class org.elasticsearch.xpack.esql.plan.physical.inference.RerankExec] after test
  1> [2026-02-26T20:07:34,206][INFO ][o.e.x.e.t.EsqlNodeSubclassTests][testTransform] [class org.elasticsearch.xpack.esql.expression.function.EsqlFunctionRegistryTests$DummyConfigurationOptionalArgumentFunction] before test
  1> [2026-02-26T20:07:34,226][INFO ][o.e.x.e.t.EsqlNodeSubclassTests][testTransform] [class org.elasticsearch.xpack.esql.expression.function.EsqlFunctionRegistryTests$DummyConfigurationOptionalArgumentFunction] after test
  1> [2026-02-26T20:07:34,227][INFO ][o.e.x.e.t.EsqlNodeSubclassTests][testInfoParameters] [class org.elasticsearch.xpack.esql.expression.function.EsqlFunctionRegistryTests$DummyConfigurationOptionalArgumentFunction] before test
  1> [2026-02-26T20:07:34,227][INFO ][o.e.x.e.t.EsqlNodeSubclassTests][testInfoParameters] [class org.elasticsearch.xpack.esql.expression.function.EsqlFunctionRegistryTests$DummyConfigurationOptionalArgumentFunction] after test
  1> [2026-02-26T20:07:34,228][INFO ][o.e.x.e.t.EsqlNodeSubclassTests][testReplaceChildren] [class org.elasticsearch.xpack.esql.expression.function.EsqlFunctionRegistryTests$DummyConfigurationOptionalArgumentFunction] before test
  1> [2026-02-26T20:07:34,228][INFO ][o.e.x.e.t.EsqlNodeSubclassTests][testReplaceChildren] [class org.elasticsearch.xpack.esql.expression.function.EsqlFunctionRegistryTests$DummyConfigurationOptionalArgumentFunction] after test
  1> [2026-02-26T20:07:34,229][INFO ][o.e.x.e.t.EsqlNodeSubclassTests][testTransform] [class org.elasticsearch.xpack.esql.expression.predicate.operator.arithmetic.Add] before test
  1> [2026-02-26T20:07:34,229][INFO ][o.e.x.e.t.EsqlNodeSubclassTests][testTransform] [class org.elasticsearch.xpack.esql.expression.predicate.operator.arithmetic.Add] after test
  1> [2026-02-26T20:07:34,230][INFO ][o.e.x.e.t.EsqlNodeSubclassTests][testInfoParameters] [class org.elasticsearch.xpack.esql.expression.predicate.operator.arithmetic.Add] before test
  1> [2026-02-26T20:07:34,230][INFO ][o.e.x.e.t.EsqlNodeSubclassTests][testInfoParameters] [class org.elasticsearch.xpack.esql.expression.predicate.operator.arithmetic.Add] after test
  1> [2026-02-26T20:07:34,230][INFO ][o.e.x.e.t.EsqlNodeSubclassTests][testReplaceChildren] [class org.elasticsearch.xpack.esql.expression.predicate.operator.arithmetic.Add] before test
  1> [2026-02-26T20:07:34,231][INFO ][o.e.x.e.t.EsqlNodeSubclassTests][testReplaceChildren] [class org.elasticsearch.xpack.esql.expression.predicate.operator.arithmetic.Add] after test
  1> [2026-02-26T20:07:34,231][INFO ][o.e.x.e.t.EsqlNodeSubclassTests][testTransform] [class org.elasticsearch.xpack.esql.plan.logical.Drop] before test
  1> [2026-02-26T20:07:34,233][INFO ][o.e.x.e.t.EsqlNodeSubclassTests][testTransform] [class org.elasticsearch.xpack.esql.plan.logical.Drop] after test
  1> [2026-02-26T20:07:34,234][INFO ][o.e.x.e.t.EsqlNodeSubclassTests][testInfoParameters] [class org.elasticsearch.xpack.esql.plan.logical.Drop] before test
  1> [2026-02-26T20:07:34,237][INFO ][o.e.x.e.t.EsqlNodeSubclassTests][testInfoParameters] [class org.elasticsearch.xpack.esql.plan.logical.Drop] after test
  1> [2026-02-26T20:07:34,238][INFO ][o.e.x.e.t.EsqlNodeSubclassTests][testReplaceChildren] [class org.elasticsearch.xpack.esql.plan.logical.Drop] before test
  1> [2026-02-26T20:07:34,240][INFO ][o.e.x.e.t.EsqlNodeSubclassTests][testReplaceChildren] [class org.elasticsearch.xpack.esql.plan.logical.Drop] after test
  1> [2026-02-26T20:07:34,241][INFO ][o.e.x.e.t.EsqlNodeSubclassTests][testTransform] [class org.elasticsearch.xpack.esql.expression.function.fulltext.MatchPhrase] before test
  1> [2026-02-26T20:07:34,241][INFO ][o.e.x.e.t.EsqlNodeSubclassTests][testTransform] [class org.elasticsearch.xpack.esql.expression.function.fulltext.MatchPhrase] after test
  1> [2026-02-26T20:07:34,242][INFO ][o.e.x.e.t.EsqlNodeSubclassTests][testInfoParameters] [class org.elasticsearch.xpack.esql.expression.function.fulltext.MatchPhrase] before test
  1> [2026-02-26T20:07:34,242][INFO ][o.e.x.e.t.EsqlNodeSubclassTests][testInfoParameters] [class org.elasticsearch.xpack.esql.expression.function.fulltext.MatchPhrase] after test
  1> [2026-02-26T20:07:34,243][INFO ][o.e.x.e.t.EsqlNodeSubclassTests][testReplaceChildren] [class org.elasticsearch.xpack.esql.expression.function.fulltext.MatchPhrase] before test
  1> [2026-02-26T20:07:34,243][INFO ][o.e.x.e.t.EsqlNodeSubclassTests][testReplaceChildren] [class org.elasticsearch.xpack.esql.expression.function.fulltext.MatchPhrase] after test
  1> [2026-02-26T20:07:34,243][INFO ][o.e.x.e.t.EsqlNodeSubclassTests][testTransform] [class org.elasticsearch.xpack.esql.expression.function.scalar.spatial.StGeotileToString] before test
  1> [2026-02-26T20:07:34,244][INFO ][o.e.x.e.t.EsqlNodeSubclassTests][testTransform] [class org.elasticsearch.xpack.esql.expression.function.scalar.spatial.StGeotileToString] after test
  1> [2026-02-26T20:07:34,244][INFO ][o.e.x.e.t.EsqlNodeSubclassTests][testInfoParameters] [class org.elasticsearch.xpack.esql.expression.function.scalar.spatial.StGeotileToString] before test
  1> [2026-02-26T20:07:34,245][INFO ][o.e.x.e.t.EsqlNodeSubclassTests][testInfoParameters] [class org.elasticsearch.xpack.esql.expression.function.scalar.spatial.StGeotileToString] after test
  1> [2026-02-26T20:07:34,245][INFO ][o.e.x.e.t.EsqlNodeSubclassTests][testReplaceChildren] [class org.elasticsearch.xpack.esql.expression.function.scalar.spatial.StGeotileToString] before test
  1> [2026-02-26T20:07:34,245][INFO ][o.e.x.e.t.EsqlNodeSubclassTests][testReplaceChildren] [class org.elasticsearch.xpack.esql.expression.function.scalar.spatial.StGeotileToString] after test
  1> [2026-02-26T20:07:34,246][INFO ][o.e.x.e.t.EsqlNodeSubclassTests][testTransform] [class org.elasticsearch.xpack.esql.expression.predicate.operator.arithmetic.Mod] before test
  1> [2026-02-26T20:07:34,246][INFO ][o.e.x.e.t.EsqlNodeSubclassTests][testTransform] [class org.elasticsearch.xpack.esql.expression.predicate.operator.arithmetic.Mod] after test
  1> [2026-02-26T20:07:34,247][INFO ][o.e.x.e.t.EsqlNodeSubclassTests][testInfoParameters] [class org.elasticsearch.xpack.esql.expression.predicate.operator.arithmetic.Mod] before test
  1> [2026-02-26T20:07:34,247][INFO ][o.e.x.e.t.EsqlNodeSubclassTests][testInfoParameters] [class org.elasticsearch.xpack.esql.expression.predicate.operator.arithmetic.Mod] after test
  1> [2026-02-26T20:07:34,247][INFO ][o.e.x.e.t.EsqlNodeSubclassTests][testReplaceChildren] [class org.elasticsearch.xpack.esql.expression.predicate.operator.arithmetic.Mod] before test
  1> [2026-02-26T20:07:34,248][INFO ][o.e.x.e.t.EsqlNodeSubclassTests][testReplaceChildren] [class org.elasticsearch.xpack.esql.expression.predicate.operator.arithmetic.Mod] after test
  1> [2026-02-26T20:07:34,248][INFO ][o.e.x.e.t.EsqlNodeSubclassTests][testTransform] [class org.elasticsearch.xpack.esql.plan.physical.ParallelExec] before test
  1> [2026-02-26T20:07:34,251][INFO ][o.e.x.e.t.EsqlNodeSubclassTests][testTransform] [class org.elasticsearch.xpack.esql.plan.physical.ParallelExec] after test
  1> [2026-02-26T20:07:34,251][INFO ][o.e.x.e.t.EsqlNodeSubclassTests][testInfoParameters] [class org.elasticsearch.xpack.esql.plan.physical.ParallelExec] before test
  1> [2026-02-26T20:07:34,252][INFO ][o.e.x.e.t.EsqlNodeSubclassTests][testInfoParameters] [class org.elasticsearch.xpack.esql.plan.physical.ParallelExec] after test
  1> [2026-02-26T20:07:34,253][INFO ][o.e.x.e.t.EsqlNodeSubclassTests][testReplaceChildren] [class org.elasticsearch.xpack.esql.plan.physical.ParallelExec] before test
  1> [2026-02-26T20:07:34,253][INFO ][o.e.x.e.t.EsqlNodeSubclassTests][testReplaceChildren] [class org.elasticsearch.xpack.esql.plan.physical.ParallelExec] after test
  1> [2026-02-26T20:07:34,254][INFO ][o.e.x.e.t.EsqlNodeSubclassTests][testTransform] [class org.elasticsearch.xpack.esql.expression.function.scalar.string.BitLength] before test
  1> [2026-02-26T20:07:34,254][INFO ][o.e.x.e.t.EsqlNodeSubclassTests][testTransform] [class org.elasticsearch.xpack.esql.expression.function.scalar.string.BitLength] after test
  1> [2026-02-26T20:07:34,254][INFO ][o.e.x.e.t.EsqlNodeSubclassTests][testInfoParameters] [class org.elasticsearch.xpack.esql.expression.function.scalar.string.BitLength] before test
  1> [2026-02-26T20:07:34,255][INFO ][o.e.x.e.t.EsqlNodeSubclassTests][testInfoParameters] [class org.elasticsearch.xpack.esql.expression.function.scalar.string.BitLength] after test
  1> [2026-02-26T20:07:34,255][INFO ][o.e.x.e.t.EsqlNodeSubclassTests][testReplaceChildren] [class org.elasticsearch.xpack.esql.expression.function.scalar.string.BitLength] before test
  1> [2026-02-26T20:07:34,255][INFO ][o.e.x.e.t.EsqlNodeSubclassTests][testReplaceChildren] [class org.elasticsearch.xpack.esql.expression.function.scalar.string.BitLength] after test
  1> [2026-02-26T20:07:34,256][INFO ][o.e.x.e.t.EsqlNodeSubclassTests][testTransform] [class org.elasticsearch.xpack.esql.expression.function.aggregate.ToPartial] before test
  1> [2026-02-26T20:07:34,256][INFO ][o.e.x.e.t.EsqlNodeSubclassTests][testTransform] [class org.elasticsearch.xpack.esql.expression.function.aggregate.ToPartial] after test
  1> [2026-02-26T20:07:34,257][INFO ][o.e.x.e.t.EsqlNodeSubclassTests][testInfoParameters] [class org.elasticsearch.xpack.esql.expression.function.aggregate.ToPartial] before test
  1> [2026-02-26T20:07:34,257][INFO ][o.e.x.e.t.EsqlNodeSubclassTests][testInfoParameters] [class org.elasticsearch.xpack.esql.expression.function.aggregate.ToPartial] after test
  1> [2026-02-26T20:07:34,257][INFO ][o.e.x.e.t.EsqlNodeSubclassTests][testReplaceChildren] [class org.elasticsearch.xpack.esql.expression.function.aggregate.ToPartial] before test
